Image,type,diameter,pathlength,nodenumber,edgenumber,all_edgesnumber,avg.edge,rate
buildpack-deps,Other,7,2.894,450,852,2191,2.572,4.868888889
baseimage,Other,7,2.975,1557,2642,5950,2.252,3.821451509
base,Other,10,3.65,952,1720,3295,1.916,3.461134454
apache,T/S,1,1,71,93,245,2.634,3.450704225
centos7,OS,3,1.071,68,93,230,2.473,3.382352941
scratch,Other,10,3.882,681,1102,2214,2.009,3.251101322
alpine-glibc,OS,5,1.425,165,240,508,2.117,3.078787879
alpine-java,LR,5,1.964,194,275,586,2.131,3.020618557
opensuse,OS,4,1.635,100,144,299,2.076,2.99
base-alpine,OS,4,1.488,70,88,198,2.25,2.828571429
ubuntu,OS,13,4.558,14976,22535,38577,1.712,2.575921474
openjdk,LR,5,2.062,1686,2437,4328,1.776,2.567022539
composer,T/S,3,1.374,125,183,315,1.721,2.52
alpine,OS,10,3.875,8303,12222,20395,1.669,2.456341082
cuda,AI/F,3,1.098,278,346,668,1.931,2.402877698
debian,OS,10,3.816,6532,9571,15671,1.637,2.399112064
openresty,T/S,1,1,67,72,160,2.222,2.388059701
centos,OS,8,3.59,3689,5273,8630,1.637,2.339387368
alpine-oraclejdk8,LR,2,1.007,126,150,261,1.74,2.071428571
fedora,OS,8,2.639,746,962,1533,1.594,2.054959786
java,LR,8,1.591,1862,2253,3753,1.666,2.015574651
base-jdk,LR,2,1.048,70,80,140,1.75,2
ubuntu-base,OS,5,1.614,117,151,222,1.47,1.897435897
busybox,Other,5,1.424,446,518,828,1.598,1.856502242
php,LR,8,1.829,2419,2930,4331,1.478,1.79040926
alpine-base,OS,4,1.275,141,179,252,1.408,1.787234043
minideb-extras,OS,4,1.298,65,84,115,1.369,1.769230769
aspnetcore-build,Other,1,1,129,217,223,1.028,1.728682171
alpine-node,LR,2,1.022,721,855,1226,1.434,1.700416089
ubuntu-debootstrap,Other,1,1,73,85,121,1.424,1.657534247
docker,T/S,3,1.035,361,412,589,1.43,1.631578947
minideb,OS,3,1.113,86,95,136,1.432,1.581395349
archlinux,OS,5,1.396,253,312,399,1.279,1.577075099
tomcat,T/S,3,1.083,446,504,700,1.389,1.569506726
nginx,T/S,4,1.094,1971,2113,3083,1.459,1.564180619
rabbitmq,T/S,1,1,75,74,116,1.568,1.546666667
nodejs,LR,2,1.007,250,290,383,1.321,1.532
elasticsearch,T/S,2,1.012,163,165,246,1.491,1.509202454
jenkins,T/S,1,1,257,258,384,1.488,1.494163424
android,OS,3,1.247,56,66,82,1.242,1.464285714
kibana,T/S,1,1,52,51,75,1.471,1.442307692
oraclelinux,OS,2,1.03,60,65,83,1.277,1.383333333
node,LR,7,1.915,7368,8089,10146,1.254,1.377035831
httpd,T/S,2,1.055,210,225,286,1.271,1.361904762
dind,T/S,1,1,49,55,66,1.2,1.346938776
redis,T/S,1,1,87,86,117,1.36,1.344827586
spark,AI/F,1,1,43,43,57,1.326,1.325581395
nginx-php,T/S,1,1,60,60,79,1.317,1.316666667
ruby,LR,4,1.039,3976,4203,5213,1.24,1.3111167
golang,LR,4,1.163,3293,3522,4278,1.215,1.299119344
kali-linux-docker,OS,1,1,70,71,90,1.268,1.285714286
haskell,LR,1,1,67,66,86,1.303,1.28358209
mono,AI/F,1,1,117,118,149,1.263,1.273504274
php-fpm,Other,2,1.037,48,52,61,1.173,1.270833333
logstash,T/S,1,1,104,104,131,1.26,1.259615385
nginx-php-fpm,T/S,1,1,66,72,83,1.153,1.257575758
drupal,AI/F,1,1,47,49,59,1.204,1.255319149
wordpress,T/S,1,1,106,106,132,1.245,1.245283019
java8,LR,1,1,74,79,92,1.165,1.243243243
elixir,LR,1,1,137,138,170,1.232,1.240875912
postgres,T/S,3,1.015,399,405,495,1.222,1.240601504
mongo,T/S,1,1,129,129,160,1.24,1.240310078
python,LR,8,1.172,5884,6131,7289,1.189,1.238783141
apache-php,T/S,2,1.045,120,127,148,1.165,1.233333333
haproxy,T/S,1,1,117,116,144,1.241,1.230769231
fluentd,T/S,1,1,92,91,112,1.231,1.217391304
cloud-sdk,T/S,1,1,99,99,120,1.212,1.212121212
minimal-notebook,T/S,2,1.012,76,82,91,1.11,1.197368421
mariadb,T/S,1,1,78,77,93,1.208,1.192307692
lamp,AI/F,1,1,66,69,78,1.13,1.181818182
mysql,T/S,1,1,247,250,291,1.164,1.178137652
nginx-proxy,T/S,1,1,46,45,54,1.2,1.173913043
dotnet,AI/F,2,1.034,292,308,341,1.107,1.167808219
r-base,T/S,1,1,198,199,230,1.156,1.161616162
scipy-notebook,T/S,3,1.048,79,81,90,1.111,1.139240506
miniconda3,T/S,1,1,116,117,130,1.111,1.120689655
wildfly,T/S,1,1,90,90,100,1.111,1.111111111
meteord,AI/F,1,1,76,75,84,1.12,1.105263158
tidyverse,T/S,2,1.008,119,120,131,1.092,1.100840336
maven,T/S,2,1.002,611,624,669,1.072,1.09492635
docker-base,T/S,1,1,79,80,86,1.075,1.088607595
tensorflow,AI/F,1,1,109,108,118,1.093,1.082568807
base-centos7,OS,1,1,74,73,80,1.096,1.081081081
gcc,T/S,1,1,70,69,75,1.087,1.071428571
rstudio,T/S,1,1,59,59,63,1.068,1.06779661
rails,AI/F,1,1,61,60,65,1.083,1.06557377
rust,LR,1,1,71,71,75,1.056,1.056338028
biocontainers,AI/F,1,1,57,57,60,1.053,1.052631579
datascience-notebook,T/S,1,1,60,59,63,1.068,1.05
amazonlinux,OS,1,1,100,100,105,1.05,1.05
docker-nginx,T/S,1,1,42,42,44,1.048,1.047619048
perl,LR,1,1,98,98,102,1.041,1.040816327
clojure,LR,1,1,102,102,106,1.039,1.039215686
aspnetcore,AI/F,1,1,136,136,141,1.037,1.036764706
ansible,T/S,1,1,64,63,65,1.032,1.015625
miniconda,T/S,1,1,69,68,70,1.029,1.014492754
ros,OS,1,1,84,83,85,1.024,1.011904762
shiny,T/S,1,1,51,50,51,1.02,1
rpi-raspbian,OS,1,1,62,61,62,1.016,1
gradle,T/S,1,1,95,95,95,1,1
